INSERT INTO `products` (`id`, `name`, `description`, `price`, `sale_price`, `stock`, `available`, `image`, `status`) VALUES
(723, 'teszt721', 'Lorem Ipsum is simply dummy text.', 7438, 5051, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(724, 'teszt722', 'Lorem Ipsum is simply dummy text.', 9752, 7541, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(725, 'teszt723', 'Lorem Ipsum is simply dummy text.', 5424, 3404, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(726, 'teszt724', 'Lorem Ipsum is simply dummy text.', 7575, 5536, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(727, 'teszt725', 'Lorem Ipsum is simply dummy text.', 5102, 3376, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(728, 'teszt726', 'Lorem Ipsum is simply dummy text.', 4318, 2218, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(729, 'teszt727', 'Lorem Ipsum is simply dummy text.', 8990, 6797, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(730, 'teszt728', 'Lorem Ipsum is simply dummy text.', 3379, 881, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(731, 'teszt729', 'Lorem Ipsum is simply dummy text.', 9099, 7952, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(732, 'teszt730', 'Lorem Ipsum is simply dummy text.', 6137, 4680, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(733, 'teszt731', 'Lorem Ipsum is simply dummy text.', 5179, 2746, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(734, 'teszt732', 'Lorem Ipsum is simply dummy text.', 3519, 2228, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(735, 'teszt733', 'Lorem Ipsum is simply dummy text.', 9929, 8612, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(736, 'teszt734', 'Lorem Ipsum is simply dummy text.', 5994, 4370, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(737, 'teszt735', 'Lorem Ipsum is simply dummy text.', 4631, 2971, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(738, 'teszt736', 'Lorem Ipsum is simply dummy text.', 5738, 3282, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(739, 'teszt737', 'Lorem Ipsum is simply dummy text.', 3369, 1284, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(740, 'teszt738', 'Lorem Ipsum is simply dummy text.', 3739, 1724, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(741, 'teszt739', 'Lorem Ipsum is simply dummy text.', 9276, 6958, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(742, 'teszt740', 'Lorem Ipsum is simply dummy text.', 6688, 4629, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(743, 'teszt741', 'Lorem Ipsum is simply dummy text.', 5002, 3861, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(744, 'teszt742', 'Lorem Ipsum is simply dummy text.', 4747, 2457, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(745, 'teszt743', 'Lorem Ipsum is simply dummy text.', 4623, 2191, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(746, 'teszt744', 'Lorem Ipsum is simply dummy text.', 5447, 3287, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(747, 'teszt745', 'Lorem Ipsum is simply dummy text.', 6079, 4201, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(748, 'teszt746', 'Lorem Ipsum is simply dummy text.', 6535, 4737, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(749, 'teszt747', 'Lorem Ipsum is simply dummy text.', 9803, 8477, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(750, 'teszt748', 'Lorem Ipsum is simply dummy text.', 5615, 3805, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(751, 'teszt749', 'Lorem Ipsum is simply dummy text.', 7137, 5932, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(752, 'teszt750', 'Lorem Ipsum is simply dummy text.', 6423, 4479, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(753, 'teszt751', 'Lorem Ipsum is simply dummy text.', 3703, 1862, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(754, 'teszt752', 'Lorem Ipsum is simply dummy text.', 4536, 3210, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(755, 'teszt753', 'Lorem Ipsum is simply dummy text.', 3025, 783, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(756, 'teszt754', 'Lorem Ipsum is simply dummy text.', 5167, 4102, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(757, 'teszt755', 'Lorem Ipsum is simply dummy text.', 5057, 3780, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(758, 'teszt756', 'Lorem Ipsum is simply dummy text.', 4907, 3467, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(759, 'teszt757', 'Lorem Ipsum is simply dummy text.', 5154, 3826, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(760, 'teszt758', 'Lorem Ipsum is simply dummy text.', 6652, 4962, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(761, 'teszt759', 'Lorem Ipsum is simply dummy text.', 3018, 552, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(762, 'teszt760', 'Lorem Ipsum is simply dummy text.', 8972, 7936, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(763, 'teszt761', 'Lorem Ipsum is simply dummy text.', 6086, 4673, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(764, 'teszt762', 'Lorem Ipsum is simply dummy text.', 9772, 7801, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(765, 'teszt763', 'Lorem Ipsum is simply dummy text.', 8043, 6912, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(766, 'teszt764', 'Lorem Ipsum is simply dummy text.', 5169, 4015, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(767, 'teszt765', 'Lorem Ipsum is simply dummy text.', 6334, 4648, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(768, 'teszt766', 'Lorem Ipsum is simply dummy text.', 5811, 3723, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(769, 'teszt767', 'Lorem Ipsum is simply dummy text.', 5200, 3046, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(770, 'teszt768', 'Lorem Ipsum is simply dummy text.', 3773, 2433, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(771, 'teszt769', 'Lorem Ipsum is simply dummy text.', 4916, 2913, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(772, 'teszt770', 'Lorem Ipsum is simply dummy text.', 4050, 1728, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(773, 'teszt771', 'Lorem Ipsum is simply dummy text.', 8733, 7662, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(774, 'teszt772', 'Lorem Ipsum is simply dummy text.', 8317, 7110, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(775, 'teszt773', 'Lorem Ipsum is simply dummy text.', 5247, 3331, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(776, 'teszt774', 'Lorem Ipsum is simply dummy text.', 4276, 2546, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0);
INSERT INTO `products` (`id`, `name`, `description`, `price`, `sale_price`, `stock`, `available`, `image`, `status`) VALUES
(777, 'teszt775', 'Lorem Ipsum is simply dummy text.', 3852, 1858, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(778, 'teszt776', 'Lorem Ipsum is simply dummy text.', 3363, 1681, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(779, 'teszt777', 'Lorem Ipsum is simply dummy text.', 4812, 2605, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(780, 'teszt778', 'Lorem Ipsum is simply dummy text.', 7543, 5704, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(781, 'teszt779', 'Lorem Ipsum is simply dummy text.', 8309, 6699, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(782, 'teszt780', 'Lorem Ipsum is simply dummy text.', 7867, 6038, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(783, 'teszt781', 'Lorem Ipsum is simply dummy text.', 8033, 5717, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(784, 'teszt782', 'Lorem Ipsum is simply dummy text.', 9839, 8760, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(785, 'teszt783', 'Lorem Ipsum is simply dummy text.', 9129, 7848, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(786, 'teszt784', 'Lorem Ipsum is simply dummy text.', 4701, 2441, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(787, 'teszt785', 'Lorem Ipsum is simply dummy text.', 8807, 7129, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(788, 'teszt786', 'Lorem Ipsum is simply dummy text.', 4870, 2626, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(789, 'teszt787', 'Lorem Ipsum is simply dummy text.', 3046, 1906, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(790, 'teszt788', 'Lorem Ipsum is simply dummy text.', 5553, 3641, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(791, 'teszt789', 'Lorem Ipsum is simply dummy text.', 4683, 3483, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(792, 'teszt790', 'Lorem Ipsum is simply dummy text.', 8131, 5900, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(793, 'teszt791', 'Lorem Ipsum is simply dummy text.', 3281, 1575, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(794, 'teszt792', 'Lorem Ipsum is simply dummy text.', 6989, 5281, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(795, 'teszt793', 'Lorem Ipsum is simply dummy text.', 8606, 6565, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(796, 'teszt794', 'Lorem Ipsum is simply dummy text.', 7719, 5855, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(797, 'teszt795', 'Lorem Ipsum is simply dummy text.', 4623, 3199, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(798, 'teszt796', 'Lorem Ipsum is simply dummy text.', 5641, 3815, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(799, 'teszt797', 'Lorem Ipsum is simply dummy text.', 8177, 6396, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(800, 'teszt798', 'Lorem Ipsum is simply dummy text.', 6287, 3923, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(801, 'teszt799', 'Lorem Ipsum is simply dummy text.', 6223, 4114, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(802, 'teszt800', 'Lorem Ipsum is simply dummy text.', 5760, 3456, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(803, 'teszt801', 'Lorem Ipsum is simply dummy text.', 5367, 3209, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(804, 'teszt802', 'Lorem Ipsum is simply dummy text.', 8159, 7084, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(805, 'teszt803', 'Lorem Ipsum is simply dummy text.', 6143, 5093, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(806, 'teszt804', 'Lorem Ipsum is simply dummy text.', 5689, 4104, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(807, 'teszt805', 'Lorem Ipsum is simply dummy text.', 6563, 5532, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(808, 'teszt806', 'Lorem Ipsum is simply dummy text.', 8083, 6554, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(809, 'teszt807', 'Lorem Ipsum is simply dummy text.', 4638, 3231, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(810, 'teszt808', 'Lorem Ipsum is simply dummy text.', 9773, 8061, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(811, 'teszt809', 'Lorem Ipsum is simply dummy text.', 9039, 7095, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(812, 'teszt810', 'Lorem Ipsum is simply dummy text.', 6716, 4242, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(813, 'teszt811', 'Lorem Ipsum is simply dummy text.', 4834, 3016, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(814, 'teszt812', 'Lorem Ipsum is simply dummy text.', 6627, 4596, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(815, 'teszt813', 'Lorem Ipsum is simply dummy text.', 6827, 5000, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(816, 'teszt814', 'Lorem Ipsum is simply dummy text.', 6465, 4089, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(817, 'teszt815', 'Lorem Ipsum is simply dummy text.', 8325, 6676, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(818, 'teszt816', 'Lorem Ipsum is simply dummy text.', 3654, 2222, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(819, 'teszt817', 'Lorem Ipsum is simply dummy text.', 4843, 2598, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(820, 'teszt818', 'Lorem Ipsum is simply dummy text.', 4299, 2262, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(821, 'teszt819', 'Lorem Ipsum is simply dummy text.', 7879, 6308, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(822, 'teszt820', 'Lorem Ipsum is simply dummy text.', 9983, 7914, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(823, 'teszt821', 'Lorem Ipsum is simply dummy text.', 7097, 5495, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(824, 'teszt822', 'Lorem Ipsum is simply dummy text.', 8639, 7195, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(825, 'teszt823', 'Lorem Ipsum is simply dummy text.', 4499, 2290, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(826, 'teszt824', 'Lorem Ipsum is simply dummy text.', 6814, 4782, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(827, 'teszt825', 'Lorem Ipsum is simply dummy text.', 9596, 7640, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(828, 'teszt826', 'Lorem Ipsum is simply dummy text.', 6222, 3869, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(829, 'teszt827', 'Lorem Ipsum is simply dummy text.', 8454, 7135, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(830, 'teszt828', 'Lorem Ipsum is simply dummy text.', 5162, 3453, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(831, 'teszt829', 'Lorem Ipsum is simply dummy text.', 7517, 6408, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(832, 'teszt830', 'Lorem Ipsum is simply dummy text.', 9839, 7467, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(833, 'teszt831', 'Lorem Ipsum is simply dummy text.', 7499, 5359, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(834, 'teszt832', 'Lorem Ipsum is simply dummy text.', 8779, 6478, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(835, 'teszt833', 'Lorem Ipsum is simply dummy text.', 9722, 8511, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(836, 'teszt834', 'Lorem Ipsum is simply dummy text.', 7613, 5396, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(837, 'teszt835', 'Lorem Ipsum is simply dummy text.', 6923, 4674, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(838, 'teszt836', 'Lorem Ipsum is simply dummy text.', 8141, 6863, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(839, 'teszt837', 'Lorem Ipsum is simply dummy text.', 4324, 1912, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(840, 'teszt838', 'Lorem Ipsum is simply dummy text.', 3962, 2531, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(841, 'teszt839', 'Lorem Ipsum is simply dummy text.', 4685, 2418, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(842, 'teszt840', 'Lorem Ipsum is simply dummy text.', 9953, 7974, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(843, 'teszt841', 'Lorem Ipsum is simply dummy text.', 7523, 5258, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(844, 'teszt842', 'Lorem Ipsum is simply dummy text.', 5967, 4160, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(845, 'teszt843', 'Lorem Ipsum is simply dummy text.', 4934, 3327, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(846, 'teszt844', 'Lorem Ipsum is simply dummy text.', 5545, 3753, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(847, 'teszt845', 'Lorem Ipsum is simply dummy text.', 9661, 7174, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(848, 'teszt846', 'Lorem Ipsum is simply dummy text.', 4806, 2916, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(849, 'teszt847', 'Lorem Ipsum is simply dummy text.', 3635, 2192, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(850, 'teszt848', 'Lorem Ipsum is simply dummy text.', 5075, 2638, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(851, 'teszt849', 'Lorem Ipsum is simply dummy text.', 4808, 3100, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(852, 'teszt850', 'Lorem Ipsum is simply dummy text.', 3058, 1033, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(853, 'teszt851', 'Lorem Ipsum is simply dummy text.', 4001, 2389, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(854, 'teszt852', 'Lorem Ipsum is simply dummy text.', 4906, 3619, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(855, 'teszt853', 'Lorem Ipsum is simply dummy text.', 6260, 4049, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(856, 'teszt854', 'Lorem Ipsum is simply dummy text.', 6684, 4998, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(857, 'teszt855', 'Lorem Ipsum is simply dummy text.', 4920, 3099, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(858, 'teszt856', 'Lorem Ipsum is simply dummy text.', 4364, 2506, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(859, 'teszt857', 'Lorem Ipsum is simply dummy text.', 8395, 6244, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(860, 'teszt858', 'Lorem Ipsum is simply dummy text.', 6432, 5017, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(861, 'teszt859', 'Lorem Ipsum is simply dummy text.', 4982, 3171, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(862, 'teszt860', 'Lorem Ipsum is simply dummy text.', 9003, 7651, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(863, 'teszt861', 'Lorem Ipsum is simply dummy text.', 4084, 1725, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(864, 'teszt862', 'Lorem Ipsum is simply dummy text.', 6337, 4457, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(865, 'teszt863', 'Lorem Ipsum is simply dummy text.', 7526, 5542, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(866, 'teszt864', 'Lorem Ipsum is simply dummy text.', 5608, 4406, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(867, 'teszt865', 'Lorem Ipsum is simply dummy text.', 8750, 7361, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(868, 'teszt866', 'Lorem Ipsum is simply dummy text.', 3412, 2249, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(869, 'teszt867', 'Lorem Ipsum is simply dummy text.', 3776, 1490, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(870, 'teszt868', 'Lorem Ipsum is simply dummy text.', 9132, 7093, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(871, 'teszt869', 'Lorem Ipsum is simply dummy text.', 3329, 2090, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(872, 'teszt870', 'Lorem Ipsum is simply dummy text.', 5731, 4469, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(873, 'teszt871', 'Lorem Ipsum is simply dummy text.', 6561, 5125, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(874, 'teszt872', 'Lorem Ipsum is simply dummy text.', 8209, 7170, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(875, 'teszt873', 'Lorem Ipsum is simply dummy text.', 6343, 4477, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(876, 'teszt874', 'Lorem Ipsum is simply dummy text.', 9137, 7005, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(877, 'teszt875', 'Lorem Ipsum is simply dummy text.', 3196, 2114, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(878, 'teszt876', 'Lorem Ipsum is simply dummy text.', 5034, 3210, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(879, 'teszt877', 'Lorem Ipsum is simply dummy text.', 6846, 5034, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(880, 'teszt878', 'Lorem Ipsum is simply dummy text.', 3754, 1844, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(881, 'teszt879', 'Lorem Ipsum is simply dummy text.', 6507, 5495, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(882, 'teszt880', 'Lorem Ipsum is simply dummy text.', 5030, 3645, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(883, 'teszt881', 'Lorem Ipsum is simply dummy text.', 4081, 1858, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(884, 'teszt882', 'Lorem Ipsum is simply dummy text.', 4413, 2703, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(885, 'teszt883', 'Lorem Ipsum is simply dummy text.', 8072, 6768, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(886, 'teszt884', 'Lorem Ipsum is simply dummy text.', 9012, 7884, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(887, 'teszt885', 'Lorem Ipsum is simply dummy text.', 4463, 2461, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(888, 'teszt886', 'Lorem Ipsum is simply dummy text.', 3217, 898, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(889, 'teszt887', 'Lorem Ipsum is simply dummy text.', 3423, 2079, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(890, 'teszt888', 'Lorem Ipsum is simply dummy text.', 5750, 3892, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(891, 'teszt889', 'Lorem Ipsum is simply dummy text.', 6256, 4926, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(892, 'teszt890', 'Lorem Ipsum is simply dummy text.', 7277, 5859, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(893, 'teszt891', 'Lorem Ipsum is simply dummy text.', 5763, 3340, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(894, 'teszt892', 'Lorem Ipsum is simply dummy text.', 8934, 6861, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(895, 'teszt893', 'Lorem Ipsum is simply dummy text.', 7253, 5365, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(896, 'teszt894', 'Lorem Ipsum is simply dummy text.', 5125, 2985, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(897, 'teszt895', 'Lorem Ipsum is simply dummy text.', 5518, 3486, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(898, 'teszt896', 'Lorem Ipsum is simply dummy text.', 9324, 8022, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(899, 'teszt897', 'Lorem Ipsum is simply dummy text.', 3854, 2254, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(900, 'teszt898', 'Lorem Ipsum is simply dummy text.', 3536, 1430, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(901, 'teszt899', 'Lorem Ipsum is simply dummy text.', 9492, 7871, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(902, 'teszt900', 'Lorem Ipsum is simply dummy text.', 6772, 5628, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
